Microsoft Windows [版本 10.0.17134.1006]
(c) 2018 Microsoft Corporation。保留所有权利。

C:\Users\67557>d:

D:\>D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin
'D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

D:\>cd D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin

D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin>dir
 驱动器 D 中的卷是 Windows
 卷的序列号是 F44B-BC41

 D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin 的目录

2019/09/25  20:15    <DIR>          .
2019/09/25  20:15    <DIR>          ..
2018/08/03  20:14         7,869,728 bsondump.exe
2018/04/03  18:58         2,462,720 libeay32.dll
2018/08/03  20:28        11,224,576 mongo.exe
2018/08/03  20:28       112,594,944 mongo.pdb
2018/08/03  20:33        27,156,992 mongod.exe
2018/08/03  20:33       258,674,688 mongod.pdb
2018/08/03  20:18         9,975,719 mongodump.exe
2018/08/03  20:16         8,126,850 mongoexport.exe
2018/08/03  20:15         8,043,335 mongofiles.exe
2018/08/03  20:16         8,218,001 mongoimport.exe
2018/08/03  20:19         7,872,053 mongooplog.exe
2018/08/03  20:34        23,118,848 mongoperf.exe
2018/08/03  20:34       233,902,080 mongoperf.pdb
2018/08/03  20:17        11,066,365 mongorestore.exe
2018/08/03  20:33        13,897,728 mongos.exe
2018/08/03  20:33       133,263,360 mongos.pdb
2018/08/03  20:14         8,205,904 mongostat.exe
2018/08/03  20:18         8,009,804 mongotop.exe
2018/04/03  18:58           357,888 ssleay32.dll
              19 个文件    894,041,583 字节
2019-09-27T20:29:22.987+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:59663 #4 (4 connections now open)
2019-09-27T20:29:22.988+0800 I NETWORK  [conn4] received client metadata from 127.0.0.1:59663 conn4: { driver: { name: "mongo-java-driver", version: "C_4.4.1-189-g33e62f7-dirty" }, os: { type: "Windows", name: "Windows 10", architecture: "amd64", version: "10.0" }, platform: "Java/Oracle Corporation/1.8.0_121-b13" }
2019-09-27T20:40:51.994+0800 I COMMAND  [conn1] CMD: drop qq.class
2019-09-27T22:43:33.085+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61466 #5 (5 connections now open)
2019-09-27T22:43:33.087+0800 I NETWORK  [conn5] received client metadata from 127.0.0.1:61466 conn5: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:43:33.092+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61467 #6 (6 connections now open)
2019-09-27T22:43:33.093+0800 I NETWORK  [conn6] received client metadata from 127.0.0.1:61467 conn6: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:43:33.156+0800 I -        [conn5] end connection 127.0.0.1:61466 (6 connections now open)
2019-09-27T22:43:33.156+0800 I -        [conn6] end connection 127.0.0.1:61467 (6 connections now open)
2019-09-27T22:45:41.254+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61490 #7 (5 connections now open)
2019-09-27T22:45:41.255+0800 I NETWORK  [conn7] received client metadata from 127.0.0.1:61490 conn7: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:45:41.264+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61491 #8 (6 connections now open)
2019-09-27T22:45:41.265+0800 I NETWORK  [conn8] received client metadata from 127.0.0.1:61491 conn8: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:45:41.266+0800 I -        [conn7] end connection 127.0.0.1:61490 (6 connections now open)
2019-09-27T22:45:41.266+0800 I -        [conn8] end connection 127.0.0.1:61491 (6 connections now open)
2019-09-27T22:48:29.454+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61542 #9 (5 connections now open)
2019-09-27T22:48:29.456+0800 I NETWORK  [conn9] received client metadata from 127.0.0.1:61542 conn9: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:48:29.463+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61543 #10 (6 connections now open)
2019-09-27T22:48:29.464+0800 I NETWORK  [conn10] received client metadata from 127.0.0.1:61543 conn10: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:48:29.466+0800 I -        [conn10] end connection 127.0.0.1:61543 (6 connections now open)
2019-09-27T22:48:29.466+0800 I -        [conn9] end connection 127.0.0.1:61542 (6 connections now open)
2019-09-27T22:51:52.381+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61636 #11 (5 connections now open)
2019-09-27T22:51:52.382+0800 I NETWORK  [conn11] received client metadata from 127.0.0.1:61636 conn11: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:51:52.391+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61637 #12 (6 connections now open)
2019-09-27T22:51:52.392+0800 I NETWORK  [conn12] received client metadata from 127.0.0.1:61637 conn12: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:51:52.393+0800 I -        [conn11] end connection 127.0.0.1:61636 (6 connections now open)
2019-09-27T22:51:52.393+0800 I -        [conn12] end connection 127.0.0.1:61637 (6 connections now open)
2019-09-27T22:52:35.441+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61646 #13 (5 connections now open)
2019-09-27T22:52:35.442+0800 I NETWORK  [conn13] received client metadata from 127.0.0.1:61646 conn13: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:52:35.446+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61647 #14 (6 connections now open)
2019-09-27T22:52:35.447+0800 I NETWORK  [conn14] received client metadata from 127.0.0.1:61647 conn14: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:52:35.449+0800 I -        [conn13] end connection 127.0.0.1:61646 (6 connections now open)
2019-09-27T22:52:35.449+0800 I -        [conn14] end connection 127.0.0.1:61647 (6 connections now open)
2019-09-27T22:55:25.921+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61680 #15 (5 connections now open)
2019-09-27T22:55:25.922+0800 I NETWORK  [conn15] received client metadata from 127.0.0.1:61680 conn15: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:55:25.930+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61681 #16 (6 connections now open)
2019-09-27T22:55:25.941+0800 I NETWORK  [conn16] received client metadata from 127.0.0.1:61681 conn16: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:55:25.942+0800 I -        [conn16] end connection 127.0.0.1:61681 (6 connections now open)
2019-09-27T22:55:25.942+0800 I -        [conn15] end connection 127.0.0.1:61680 (6 connections now open)
2019-09-27T22:55:38.252+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61682 #17 (5 connections now open)
2019-09-27T22:55:38.253+0800 I NETWORK  [conn17] received client metadata from 127.0.0.1:61682 conn17: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:55:38.260+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61683 #18 (6 connections now open)
2019-09-27T22:55:38.261+0800 I NETWORK  [conn18] received client metadata from 127.0.0.1:61683 conn18: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:55:38.262+0800 I -        [conn17] end connection 127.0.0.1:61682 (6 connections now open)
2019-09-27T22:55:38.262+0800 I -        [conn18] end connection 127.0.0.1:61683 (6 connections now open)
2019-09-27T22:56:53.847+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61697 #19 (5 connections now open)
2019-09-27T22:56:53.848+0800 I NETWORK  [conn19] received client metadata from 127.0.0.1:61697 conn19: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:56:53.851+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61698 #20 (6 connections now open)
2019-09-27T22:56:53.852+0800 I NETWORK  [conn20] received client metadata from 127.0.0.1:61698 conn20: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:56:53.854+0800 I -        [conn19] end connection 127.0.0.1:61697 (6 connections now open)
2019-09-27T22:56:53.854+0800 I -        [conn20] end connection 127.0.0.1:61698 (6 connections now open)
2019-09-27T22:58:08.110+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61715 #21 (5 connections now open)
2019-09-27T22:58:08.111+0800 I NETWORK  [conn21] received client metadata from 127.0.0.1:61715 conn21: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:58:08.117+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61716 #22 (6 connections now open)
2019-09-27T22:58:08.118+0800 I NETWORK  [conn22] received client metadata from 127.0.0.1:61716 conn22: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:58:08.615+0800 I -        [conn22] end connection 127.0.0.1:61716 (6 connections now open)
2019-09-27T22:58:08.616+0800 I -        [conn21] end connection 127.0.0.1:61715 (6 connections now open)
2019-09-27T22:58:35.999+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61720 #23 (5 connections now open)
2019-09-27T22:58:36.000+0800 I NETWORK  [conn23] received client metadata from 127.0.0.1:61720 conn23: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:58:36.009+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61721 #24 (6 connections now open)
2019-09-27T22:58:36.011+0800 I NETWORK  [conn24] received client metadata from 127.0.0.1:61721 conn24: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:58:36.012+0800 I -        [conn24] end connection 127.0.0.1:61721 (6 connections now open)
2019-09-27T22:58:36.012+0800 I -        [conn23] end connection 127.0.0.1:61720 (6 connections now open)
2019-09-27T22:59:24.392+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61732 #25 (5 connections now open)
2019-09-27T22:59:24.394+0800 I NETWORK  [conn25] received client metadata from 127.0.0.1:61732 conn25: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:59:24.886+0800 I -        [conn25] end connection 127.0.0.1:61732 (5 connections now open)
2019-09-27T22:59:59.114+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61736 #26 (5 connections now open)
2019-09-27T22:59:59.115+0800 I NETWORK  [conn26] received client metadata from 127.0.0.1:61736 conn26: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T22:59:59.606+0800 I -        [conn26] end connection 127.0.0.1:61736 (5 connections now open)
2019-09-27T23:00:05.377+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61738 #27 (5 connections now open)
2019-09-27T23:00:05.378+0800 I NETWORK  [conn27] received client metadata from 127.0.0.1:61738 conn27: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:00:05.384+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61739 #28 (6 connections now open)
2019-09-27T23:00:05.386+0800 I NETWORK  [conn28] received client metadata from 127.0.0.1:61739 conn28: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:00:05.387+0800 I -        [conn27] end connection 127.0.0.1:61738 (6 connections now open)
2019-09-27T23:00:05.387+0800 I -        [conn28] end connection 127.0.0.1:61739 (6 connections now open)
2019-09-27T23:02:01.545+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61808 #29 (5 connections now open)
2019-09-27T23:02:01.547+0800 I NETWORK  [conn29] received client metadata from 127.0.0.1:61808 conn29: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:02:02.036+0800 I -        [conn29] end connection 127.0.0.1:61808 (5 connections now open)
2019-09-27T23:02:09.096+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61811 #30 (5 connections now open)
2019-09-27T23:02:09.097+0800 I NETWORK  [conn30] received client metadata from 127.0.0.1:61811 conn30: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:02:09.602+0800 I -        [conn30] end connection 127.0.0.1:61811 (5 connections now open)
2019-09-27T23:05:17.242+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61838 #31 (5 connections now open)
2019-09-27T23:05:17.243+0800 I NETWORK  [conn31] received client metadata from 127.0.0.1:61838 conn31: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:05:17.246+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61839 #32 (6 connections now open)
2019-09-27T23:05:17.247+0800 I NETWORK  [conn32] received client metadata from 127.0.0.1:61839 conn32: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:05:17.248+0800 I -        [conn32] end connection 127.0.0.1:61839 (6 connections now open)
2019-09-27T23:05:17.248+0800 I -        [conn31] end connection 127.0.0.1:61838 (6 connections now open)
2019-09-27T23:05:47.325+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61845 #33 (5 connections now open)
2019-09-27T23:05:47.326+0800 I NETWORK  [conn33] received client metadata from 127.0.0.1:61845 conn33: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:05:47.817+0800 I -        [conn33] end connection 127.0.0.1:61845 (5 connections now open)
2019-09-27T23:05:53.330+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61846 #34 (5 connections now open)
2019-09-27T23:05:53.331+0800 I NETWORK  [conn34] received client metadata from 127.0.0.1:61846 conn34: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:05:53.338+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61847 #35 (6 connections now open)
2019-09-27T23:05:53.339+0800 I NETWORK  [conn35] received client metadata from 127.0.0.1:61847 conn35: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:05:53.341+0800 I -        [conn34] end connection 127.0.0.1:61846 (6 connections now open)
2019-09-27T23:05:53.341+0800 I -        [conn35] end connection 127.0.0.1:61847 (6 connections now open)
2019-09-27T23:06:00.215+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61850 #36 (5 connections now open)
2019-09-27T23:06:00.216+0800 I NETWORK  [conn36] received client metadata from 127.0.0.1:61850 conn36: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:06:00.221+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61851 #37 (6 connections now open)
2019-09-27T23:06:00.222+0800 I NETWORK  [conn37] received client metadata from 127.0.0.1:61851 conn37: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:06:00.224+0800 I -        [conn36] end connection 127.0.0.1:61850 (6 connections now open)
2019-09-27T23:06:00.224+0800 I -        [conn37] end connection 127.0.0.1:61851 (6 connections now open)
2019-09-27T23:06:58.453+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61857 #38 (5 connections now open)
2019-09-27T23:06:58.454+0800 I NETWORK  [conn38] received client metadata from 127.0.0.1:61857 conn38: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:06:58.462+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61858 #39 (6 connections now open)
2019-09-27T23:06:58.462+0800 I NETWORK  [conn39] received client metadata from 127.0.0.1:61858 conn39: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:06:58.464+0800 I -        [conn39] end connection 127.0.0.1:61858 (6 connections now open)
2019-09-27T23:06:58.464+0800 I -        [conn38] end connection 127.0.0.1:61857 (6 connections now open)
2019-09-27T23:08:01.363+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61872 #40 (5 connections now open)
2019-09-27T23:08:01.364+0800 I NETWORK  [conn40] received client metadata from 127.0.0.1:61872 conn40: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:08:01.373+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61873 #41 (6 connections now open)
2019-09-27T23:08:01.374+0800 I NETWORK  [conn41] received client metadata from 127.0.0.1:61873 conn41: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:08:01.376+0800 I -        [conn40] end connection 127.0.0.1:61872 (6 connections now open)
2019-09-27T23:08:01.376+0800 I -        [conn41] end connection 127.0.0.1:61873 (6 connections now open)
2019-09-27T23:08:34.875+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61880 #42 (5 connections now open)
2019-09-27T23:08:34.876+0800 I NETWORK  [conn42] received client metadata from 127.0.0.1:61880 conn42: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:08:34.884+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61881 #43 (6 connections now open)
2019-09-27T23:08:34.885+0800 I NETWORK  [conn43] received client metadata from 127.0.0.1:61881 conn43: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:08:34.887+0800 I -        [conn42] end connection 127.0.0.1:61880 (6 connections now open)
